Date,Predicted_Price,Type
2020-12-02 23:59:59,16994.057,Training
2018-02-05 23:59:59,10232.005,Training
2024-03-25 23:59:59,67219.99,Training
2022-11-23 23:59:59,16755.213,Training
2021-12-17 23:59:59,49026.543,Training
2016-02-27 23:59:59,429.57248,Training
2024-08-08 23:59:59,60973.316,Training
2016-07-30 23:59:59,669.9877,Training
2017-03-15 23:59:59,1120.503,Training
2018-06-11 23:59:59,7580.6587,Training
2024-01-05 23:59:59,42242.21,Training
2013-09-25 23:59:59,142.04384,Training
2014-09-27 23:59:59,392.68503,Training
2016-02-22 23:59:59,422.1861,Training
2019-03-29 23:59:59,4066.4543,Training
2013-07-13 23:59:59,130.36523,Training
2018-08-01 23:59:59,8132.3823,Training
2025-01-22 23:59:59,103651.195,Training
2015-09-13 23:59:59,251.87483,Training
2015-04-24 23:59:59,230.07108,Training
2014-03-18 23:59:59,640.5966,Training
2017-03-21 23:59:59,1172.2396,Training
2014-01-29 23:59:59,825.1423,Training
2019-12-13 23:59:59,7474.115,Training
2013-08-21 23:59:59,130.36523,Training
2016-07-06 23:59:59,683.0819,Training
2015-03-11 23:59:59,275.91922,Training
2018-11-12 23:59:59,6512.701,Training
2019-09-28 23:59:59,9737.447,Training
2020-07-13 23:59:59,9385.252,Training
2017-07-15 23:59:59,2375.6758,Training
2020-08-08 23:59:59,11302.084,Training
2024-06-05 23:59:59,67573.516,Training
2019-02-23 23:59:59,3873.7512,Training
2021-05-31 23:59:59,39444.27,Training
2017-09-09 23:59:59,4388.561,Training
2014-08-10 23:59:59,590.7898,Training
2018-07-29 23:59:59,8093.0737,Training
2023-08-22 23:59:59,27191.402,Training
2023-09-19 23:59:59,26453.121,Training
2022-04-18 23:59:59,40470.06,Training
2024-10-03 23:59:59,65702.08,Training
2023-06-09 23:59:59,27006.586,Training
2021-12-20 23:59:59,48652.438,Training
2019-04-15 23:59:59,5257.006,Training
2019-09-29 23:59:59,9186.844,Training
2013-12-28 23:59:59,637.2339,Training
2013-10-08 23:59:59,133.36922,Training
2015-06-07 23:59:59,237.05394,Training
2017-01-03 23:59:59,933.41315,Training
2013-09-30 23:59:59,138.90536,Training
2013-10-26 23:59:59,155.47688,Training
2016-07-20 23:59:59,681.35205,Training
2018-09-20 23:59:59,6541.5527,Training
2024-12-08 23:59:59,96551.94,Training
2024-09-03 23:59:59,60085.42,Training
2024-11-11 23:59:59,76698.72,Training
2018-07-26 23:59:59,7434.9604,Training
2013-05-21 23:59:59,130.36523,Training
2015-11-01 23:59:59,287.34866,Training
2024-12-07 23:59:59,97384.695,Training
2015-09-30 23:59:59,242.88905,Training
2014-10-30 23:59:59,346.98862,Training
2018-04-01 23:59:59,8012.889,Training
2014-09-06 23:59:59,485.83685,Training
2016-04-22 23:59:59,429.57248,Training
2023-08-15 23:59:59,29704.66,Training
2023-01-14 23:59:59,17599.807,Training
2015-05-29 23:59:59,248.2303,Training
2022-11-01 23:59:59,20414.168,Training
2023-07-17 23:59:59,30236.135,Training
2022-08-05 23:59:59,23403.145,Training
